大樓,教室簡稱,教室類型,教室全名,容量(座位數)
一教,一教1F(e),E化講桌教室,一教1F多功能教室,42
一教,一教301,一般教室,第一教學大樓301室,55
一教,一教302(e),E化講桌教室,第一教學大樓302室,55
一教,一教303(e),E化講桌教室,第一教學大樓303室,55
二教,二教103(e),E化講桌教室,第二教學大樓103室,48
二教,二教201(e),E化講桌教室,第二教學大樓201室,70
二教,二教202(e),E化講桌教室,第二教學大樓202室,56
二教,二教203(e),E化講桌教室,第二教學大樓203室,56
二教,二教204(e),E化講桌教室,第二教學大樓204室,50
二教,二教205(e),E化講桌教室,第二教學大樓205室,56
二教,二教206(e),E化講桌教室,第二教學大樓206室,56
二教,二教207(e),E化講桌教室,第二教學大樓207室,75
二教,二教301(e),E化講桌教室,第二教學大樓301室,70
二教,二教302(e),E化講桌教室,第二教學大樓302室,56
二教,二教303(e),E化講桌教室,第二教學大樓303室,56
二教,二教304(e),E化講桌教室,第二教學大樓304室,48
二教,二教305(e),E化講桌教室,第二教學大樓305室,56
二教,二教306(e),E化講桌教室,第二教學大樓306室,56
二教,二教307(e),E化講桌教室,第二教學大樓307室,75
三教,三教109(e),E化講桌教室,第三教學大樓109室,56
三教,三教201(e),E化講桌教室,第三教學大樓201室,60
三教,三教203(e),E化講桌教室,第三教學大樓203室,90
三教,三教206(e),E化講桌教室,第三教學大樓206室,30
三教,三教207(e),E化講桌教室,第三教學大樓207室,50
三教,三教208(e),E化講桌教室,第三教學大樓208室,60
三教,三教209(e),E化講桌教室,第三教學大樓209室,60
三教,三教211(e),E化講桌教室,第三教學大樓211室,48
三教,三教301(e),E化講桌教室,第三教學大樓301室,60
三教,三教302(e),E化講桌教室,第三教學大樓302室,49
三教,三教303(e),E化講桌教室,第三教學大樓303室,81
三教,三教306(e),E化講桌教室,第三教學大樓306室,50
三教,三教307(e),E化講桌教室,第三教學大樓307室,50
三教,三教308(e),E化講桌教室,第三教學大樓308室,50
三教,三教309(e),E化講桌教室,第三教學大樓309室,50
三教,三教311(e),E化講桌教室,第三教學大樓311室,50
三教,三教401(e),E化講桌教室,第三教學大樓401室,56
三教,三教402(e),E化講桌教室,第三教學大樓402室,49
三教,三教403(e),E化講桌教室,第三教學大樓403室,81
三教,三教406(e),E化講桌教室,第三教學大樓406室,50
三教,三教407(e),E化講桌教室,第三教學大樓407室,50
三教,三教408(e),E化講桌教室,第三教學大樓408室,50
三教,三教409(e),E化講桌教室,第三教學大樓409室,65
三教,三教411(e),E化講桌教室,第三教學大樓411室,50
三教,三教501(e),E化講桌教室,第三教學大樓501室,65
