帳號,密碼,權限
1,1234,m
2,1234,m
3,1234,m
4,1234,m
5,1234,m
6,1234,m
7,1234,m
8,1234,m
9,1234,m
10,1234,m
11,1234,t
12,1234,t
13,1234,t
14,1234,t
15,1234,t
16,1234,t
17,1234,t
18,1234,t
19,1234,t
20,1234,t
21,1234,t
22,1234,t
23,1234,t
24,1234,t
25,1234,t
26,1234,t
27,1234,t
28,1234,t
29,1234,t
30,1234,t
31,1234,t
32,1234,t
33,1234,t
34,1234,t
35,1234,t
36,1234,t
37,1234,t
38,1234,t
39,1234,t
40,1234,t
41,1234,t
42,1234,t
43,1234,t
44,1234,t
45,1234,t
46,1234,t
47,1234,t
48,1234,t
49,1234,t
50,1234,t
51,1234,t
52,1234,t
53,1234,t
54,1234,t
55,1234,t
56,1234,t
57,1234,t
58,1234,t
59,1234,t
60,1234,t
61,1234,t
62,1234,t
63,1234,t
64,1234,t
65,1234,t
66,1234,t
67,1234,t
68,1234,t
69,1234,t
70,1234,t
71,1234,t
72,1234,t
73,1234,t
74,1234,t
75,1234,t
76,1234,t
77,1234,t
78,1234,t
79,1234,t
80,1234,t
81,1234,t
82,1234,t
83,1234,t
84,1234,t
85,1234,t
86,1234,t
87,1234,t
88,1234,t
89,1234,t
90,1234,t
91,1234,t
92,1234,t
93,1234,t
94,1234,t
95,1234,t
96,1234,t
97,1234,t
98,1234,t
99,1234,t
100,1234,t
101,1234,t
102,1234,t
103,1234,t
104,1234,t
105,1234,t
106,1234,t
107,1234,t
108,1234,t
109,1234,t
110,1234,t
111,1234,t
112,1234,t
113,1234,t
114,1234,t
115,1234,t
116,1234,t
117,1234,t
118,1234,t
119,1234,t
120,1234,t
121,1234,t
122,1234,t
123,qazWSX123,t
124,1234,t
125,1234,t
126,1234,t
127,1234,t
128,1234,t
129,1234,t
130,1234,t
131,1234,t
132,1234,t
133,1234,t
134,1234,t
135,1234,t
136,1234,t
137,1234,t
138,1234,t
139,1234,t
140,1234,t
141,1234,t
142,1234,t
143,1234,t
144,1234,t
145,1234,t
146,1234,t
147,1234,t
148,1234,t
149,1234,t
150,1234,t
151,1234,t
152,1234,t
153,1234,t
154,1234,t
155,1234,t
156,1234,t
157,1234,t
158,1234,t
159,1234,t
160,1234,t
161,1234,t
162,1234,t
163,1234,t
164,1234,t
165,1234,t
166,1234,t
167,1234,t
168,1234,t
169,1234,t
170,1234,t
171,1234,t
172,1234,t
173,1234,t
174,1234,t
175,1234,t
176,1234,t
177,1234,t
178,1234,t
179,1234,t
180,1234,t
181,1234,t
182,1234,t
183,1234,t
184,1234,t
185,1234,t
186,1234,t
187,1234,t
188,1234,t
189,1234,t
190,1234,t
191,1234,t
192,1234,t
193,1234,t
194,1234,t
195,1234,t
196,1234,t
197,1234,t
198,1234,t
199,1234,t
200,1234,t
201,1234,t
202,1234,t
203,1234,t
204,1234,t
205,1234,t
206,1234,t
207,1234,t
208,1234,t
209,1234,t
210,1234,t
211,1234,t
212,1234,t
213,1234,t
214,1234,t
215,1234,t
216,1234,t
217,1234,t
218,1234,t
219,1234,t
220,1234,t
221,1234,t
222,1234,t
223,1234,t
224,1234,t
225,1234,t
226,1234,t
227,1234,t
228,1234,t
229,1234,t
230,1234,t
231,1234,t
232,1234,t
233,1234,t
234,1234,t
235,1234,t
236,1234,t
237,1234,t
238,1234,t
239,1234,t
240,1234,t
241,1234,t
242,1234,t
243,1234,t
244,1234,t
245,1234,t
246,1234,t
247,1234,t
248,1234,t
249,1234,t
250,1234,t
251,1234,t
252,1234,t
253,1234,t
254,1234,t
255,1234,t
256,1234,t
257,1234,t
258,1234,t
259,1234,t
260,1234,t
261,1234,t
262,1234,t
263,1234,t
264,1234,t
265,1234,t
266,1234,t
267,1234,t
268,1234,t
269,1234,t
270,1234,t
271,1234,t
272,1234,t
273,1234,t
274,1234,t
275,1234,t
276,1234,t
277,1234,t
278,1234,t
279,1234,t
280,1234,t
281,1234,t
282,1234,t
283,1234,t
284,1234,t
285,1234,t
286,1234,t
287,1234,t
288,1234,t
289,1234,t
290,1234,t
291,1234,t
292,1234,t
293,1234,t
294,1234,t
295,1234,t
296,1234,t
297,1234,t
298,1234,t
299,1234,t
300,1234,t
301,1234,t
302,1234,t
303,1234,t
304,1234,t
305,1234,t
306,1234,t
307,1234,t
308,1234,t
309,1234,t
310,1234,t
311,1234,t
312,1234,t
313,1234,t
314,1234,t
315,1234,t
316,1234,t
317,1234,t
318,1234,t
319,1234,t
320,1234,t
321,1234,t
322,1234,t
323,1234,t
324,1234,t
325,1234,t
326,1234,t
327,1234,t
328,1234,t
329,1234,t
330,1234,t
331,1234,t
332,1234,t
333,1234,t
334,1234,t
335,1234,t
336,1234,t
337,1234,t
338,1234,t
339,1234,t
340,1234,t
341,1234,t
342,1234,t
343,1234,t
344,1234,t
345,1234,t
346,1234,t
347,1234,t
348,1234,t
349,1234,t
350,1234,t
351,1234,t
352,1234,t
353,1234,t
354,1234,t
355,1234,t
356,1234,t
357,1234,t
358,1234,t
359,1234,t
360,1234,t
361,1234,t
362,1234,t
363,1234,t
364,1234,t
365,1234,t
366,1234,t
367,1234,t
368,1234,t
369,1234,t
370,1234,t
371,1234,t
372,1234,t
373,1234,t
374,1234,t
375,1234,t
376,1234,t
377,1234,t
378,1234,t
379,1234,t
380,1234,t
381,1234,t
382,1234,t
383,1234,t
384,1234,t
385,1234,t
386,1234,t
387,1234,t
388,1234,t
389,1234,t
390,1234,t
391,1234,t
392,1234,t
393,1234,t
394,1234,t
395,1234,t
396,1234,t
397,1234,t
398,1234,t
399,1234,t
400,1234,t
401,1234,t
402,1234,t
403,1234,t
404,1234,t
405,1234,t
406,1234,t
407,1234,t
408,1234,t
409,1234,t
410,1234,t
411,1234,t
412,1234,t
413,1234,t
414,1234,t
415,1234,t
416,1234,t
417,1234,t
418,1234,t
419,1234,t
420,1234,t
421,1234,t
422,1234,t
423,1234,t
424,1234,t
425,1234,t
426,1234,t
427,1234,t
428,1234,t
429,1234,t
430,1234,t
431,1234,t
432,1234,t
433,1234,t
434,1234,t
435,1234,t
436,1234,t
437,1234,t
438,1234,t
439,1234,t
440,1234,t
441,1234,t
442,1234,t
443,1234,t
444,1234,t
445,1234,t
446,1234,t
447,1234,t
448,1234,t
449,1234,t
450,1234,t
451,1234,t
452,1234,t
453,1234,t
454,1234,t
455,1234,t
456,1234,t
457,1234,t
458,1234,t
459,1234,t
460,1234,t
461,1234,t
462,1234,t
463,1234,t
464,1234,t
465,1234,t
466,1234,t
467,1234,t
468,1234,t
469,1234,t
470,1234,t
471,1234,t
472,1234,t
473,1234,t
474,1234,t
475,1234,t
476,1234,t
477,1234,t
478,1234,t
479,1234,t
480,1234,t
481,1234,t
482,1234,t
483,1234,t
484,1234,t
485,1234,t
486,1234,t
487,1234,t
488,1234,t
489,1234,t
490,1234,t
491,1234,t
492,1234,t
493,1234,t
494,1234,t
495,1234,t
496,1234,t
497,1234,t
498,1234,t
499,1234,t
500,1234,t
1120001,1234,s
1120002,1234,s
1120003,1234,s
1120004,1234,s
1120005,1234,s
1120006,1234,s
1120007,1234,s
1120008,1234,s
1120009,1234,s
1120010,1234,s
1120011,1234,s
1120012,1234,s
1120013,1234,s
1120014,1234,s
1120015,1234,s
1120016,1234,s
1120017,1234,s
1120018,1234,s
1120019,1234,s
1120020,1234,s
1120021,1234,s
1120022,1234,s
1120023,1234,s
1120024,1234,s
1120025,1234,s
1120026,1234,s
1120027,1234,s
1120028,1234,s
1120029,1234,s
1120030,1234,s
1120031,1234,s
1120032,1234,s
1120033,1234,s
1120034,1234,s
1120035,1234,s
